timestamp,id,posture,motion,alertness,fall,light,temp
2025-08-13T12:01:06.898489,42277,3.007812,3.097656,3.0117190000000003,-1,166.137678,23.440639
2025-08-13T12:01:08.282372,42278,3.011719,3.097656,3.015625,-1,166.015608,23.440639
2025-08-13T12:01:08.888373,42279,3.011719,3.097656,3.019531,-1,166.076643,23.450081
2025-08-13T12:01:09.488371,42280,3.007812,3.09375,3.0117190000000003,-1,166.076643,23.450081
2025-08-13T12:01:10.080371,42281,3.011719,3.097656,3.015625,-1,166.198713,23.459523
2025-08-13T12:01:10.677374,42282,3.015625,3.101562,3.0117190000000003,-1,166.137678,23.459523
2025-08-13T12:01:11.274873,42283,3.011719,3.097656,3.019531,-1,166.137678,23.450081
2025-08-13T12:01:11.877872,42284,3.011719,3.097656,3.003906,-1,166.198713,23.459523
2025-08-13T12:01:12.514870,42285,3.011719,3.097656,3.0117190000000003,-1,166.137678,23.459523
2025-08-13T12:01:13.132874,42286,3.011719,3.097656,3.015625,-1,166.076643,23.468965
2025-08-13T12:01:13.724871,42287,3.007812,3.097656,3.0117190000000003,-1,166.137678,23.459523
2025-08-13T12:01:14.350873,42288,3.015625,3.101562,3.019531,-1,166.137678,23.478407
2025-08-13T12:01:14.940491,42289,3.011719,3.09375,3.015625,-1,166.320784,23.468965
2025-08-13T12:01:15.520491,42290,3.011719,3.105469,3.0117190000000003,-1,166.198713,23.468965
2025-08-13T12:01:16.114491,42291,3.007812,3.097656,3.007812,-1,166.320784,23.468965
2025-08-13T12:01:16.736856,42292,3.011719,3.09375,3.0117190000000003,-1,166.076643,23.468965
2025-08-13T12:01:17.337881,42293,3.007812,3.097656,3.0117190000000003,-1,166.137678,23.468965
2025-08-13T12:01:17.924881,42294,3.015625,3.101562,3.015625,-1,166.198713,23.468965
2025-08-13T12:01:18.524532,42295,3.011719,3.105469,3.0117190000000003,-1,166.259749,23.468965
2025-08-13T12:01:19.149532,42296,3.015625,3.097656,3.019531,-1,166.259749,23.459523
2025-08-13T12:01:19.779085,42297,3.015625,3.101562,3.0117190000000003,-1,166.320784,23.459523
2025-08-13T12:01:20.372886,42298,3.011719,3.09375,3.0117190000000003,-1,166.198713,23.468965
2025-08-13T12:01:20.963886,42299,3.015625,3.101562,3.015625,-1,166.137678,23.478407
2025-08-13T12:01:21.560132,42300,3.007812,3.097656,3.015625,-1,166.259749,23.478407
2025-08-13T12:01:22.215133,42301,3.011719,3.097656,3.0117190000000003,-1,166.259749,23.468965
2025-08-13T12:01:22.852199,42302,3.015625,3.097656,3.0117190000000003,-1,166.076643,23.468965
2025-08-13T12:01:23.468196,42303,3.015625,3.09375,3.0117190000000003,-1,166.137678,23.478407
2025-08-13T12:01:24.094132,42304,3.019531,3.097656,3.007812,-1,166.137678,23.487848
2025-08-13T12:01:24.710149,42305,3.015625,3.101562,3.015625,-1,166.076643,23.478407
2025-08-13T12:01:25.324149,42306,3.015625,3.101562,3.015625,-1,166.259749,23.478407
2025-08-13T12:01:25.921149,42307,3.011719,3.097656,3.0117190000000003,-1,166.137678,23.478407
2025-08-13T12:01:26.568151,42308,3.011719,3.101562,3.0117190000000003,-1,166.137678,23.478407
2025-08-13T12:01:27.186200,42309,3.015625,3.101562,3.007812,-1,166.320784,23.468965
2025-08-13T12:01:27.802199,42310,3.015625,3.097656,3.007812,-1,166.259749,23.468965
2025-08-13T12:01:28.446861,42311,3.015625,3.101562,3.019531,-1,166.198713,23.478407
2025-08-13T12:01:29.067861,42312,3.015625,3.097656,3.015625,-1,166.137678,23.487848
2025-08-13T12:01:29.670613,42313,3.011719,3.097656,3.019531,-1,166.076643,23.487848
2025-08-13T12:01:30.299614,42314,3.011719,3.09375,3.015625,-1,166.259749,23.487848
2025-08-13T12:01:30.927301,42315,3.015625,3.097656,3.019531,-1,166.198713,23.49729
2025-08-13T12:01:31.539301,42316,3.015625,3.097656,3.0117190000000003,-1,166.381819,23.487848
2025-08-13T12:01:32.190145,42317,3.015625,3.09375,3.007812,-1,166.320784,23.478407
2025-08-13T12:01:32.820148,42318,3.019531,3.097656,3.0117190000000003,-1,166.442854,23.468965
2025-08-13T12:01:33.437145,42319,3.007812,3.097656,3.0117190000000003,-1,166.503889,23.459523
2025-08-13T12:01:34.036360,42320,3.015625,3.101562,3.007812,-1,166.503889,23.459523
2025-08-13T12:01:34.698360,42321,3.015625,3.097656,3.007812,-1,166.320784,23.459523
2025-08-13T12:01:35.289847,42322,3.007812,3.09375,3.0117190000000003,-1,166.503889,23.459523
2025-08-13T12:01:36.025847,42323,3.015625,3.097656,3.003906,-1,166.564924,23.468965
2025-08-13T12:01:36.624044,42324,3.015625,3.101562,3.023438,-1,166.503889,23.468965
2025-08-13T12:01:37.236042,42325,3.015625,3.097656,3.015625,-1,166.564924,23.459523
2025-08-13T12:01:37.851935,42326,3.007812,3.101562,3.0117190000000003,-1,166.320784,23.468965
2025-08-13T12:01:38.451935,42327,3.011719,3.097656,3.007812,-1,166.442854,23.478407
2025-08-13T12:01:39.038991,42328,3.015625,3.101562,3.015625,-1,166.503889,23.459523
2025-08-13T12:01:39.651988,42329,3.007812,3.097656,3.0117190000000003,-1,166.564924,23.459523
2025-08-13T12:01:40.264972,42330,3.015625,3.097656,3.019531,-1,166.381819,23.450081
2025-08-13T12:01:40.865967,42331,3.015625,3.097656,3.0117190000000003,-1,166.503889,23.440639
2025-08-13T12:01:41.464571,42332,3.015625,3.097656,3.023438,-1,166.503889,23.440639
2025-08-13T12:01:42.081572,42333,3.007812,3.101562,3.007812,-1,166.381819,23.450081
2025-08-13T12:01:42.668645,42334,3.011719,3.101562,3.007812,-1,166.503889,23.450081
2025-08-13T12:01:43.255648,42335,3.015625,3.097656,3.015625,-1,166.564924,23.450081
2025-08-13T12:01:43.846654,42336,3.007812,3.101562,3.015625,-1,166.381819,23.459523
2025-08-13T12:01:44.449654,42337,3.015625,3.101562,3.0117190000000003,-1,166.503889,23.459523
2025-08-13T12:01:45.027655,42338,3.011719,3.097656,3.0117190000000003,-1,166.503889,23.468965
2025-08-13T12:01:45.623654,42339,3.011719,3.101562,3.0117190000000003,-1,166.259749,23.468965
2025-08-13T12:01:46.247655,42340,3.011719,3.101562,3.0117190000000003,-1,166.442854,23.468965
2025-08-13T12:01:46.852655,42341,3.011719,3.09375,3.007812,-1,166.503889,23.468965
2025-08-13T12:01:47.451654,42342,3.007812,3.097656,3.007812,-1,166.320784,23.459523
2025-08-13T12:01:48.102655,42343,3.015625,3.097656,3.015625,-1,166.259749,23.459523
2025-08-13T12:01:48.691678,42344,3.015625,3.101562,3.015625,-1,166.198713,23.468965
2025-08-13T12:01:49.356679,42345,3.015625,3.101562,3.0117190000000003,-1,166.137678,23.478407
2025-08-13T12:01:49.971678,42346,3.011719,3.09375,3.015625,-1,166.198713,23.487848
2025-08-13T12:01:50.581677,42347,3.015625,3.09375,3.0117190000000003,-1,165.893538,23.49729
2025-08-13T12:01:51.200716,42348,3.015625,3.105469,3.0117190000000003,-1,165.039046,23.487848
2025-08-13T12:01:52.018717,42349,3.015625,3.101562,3.015625,-1,165.466292,23.478407
2025-08-13T12:01:52.627758,42350,3.011719,3.097656,3.0117190000000003,-1,165.588362,23.487848
2025-08-13T12:01:53.211758,42351,3.015625,3.101562,3.023438,-1,165.710432,23.478407
2025-08-13T12:01:53.813758,42352,3.011719,3.101562,3.023438,-1,165.832503,23.478407
2025-08-13T12:01:54.427758,42353,3.011719,3.097656,3.0117190000000003,-1,166.259749,23.487848
2025-08-13T12:01:55.027729,42354,3.011719,3.097656,3.019531,-1,166.198713,23.478407
2025-08-13T12:01:55.614724,42355,3.019531,3.097656,3.015625,-1,166.259749,23.468965
2025-08-13T12:01:56.200725,42356,3.011719,3.097656,3.023438,-1,166.503889,23.468965
2025-08-13T12:01:56.786726,42357,3.023438,3.097656,3.003906,-1,166.442854,23.459523
2025-08-13T12:01:57.380723,42358,3.015625,3.101562,3.0117190000000003,-1,166.381819,23.468965
2025-08-13T12:01:57.970303,42359,3.011719,3.101562,3.015625,-1,166.62596,23.459523
2025-08-13T12:01:58.558303,42360,3.011719,3.097656,3.019531,-1,166.442854,23.459523
2025-08-13T12:01:59.174339,42361,3.011719,3.101562,3.0117190000000003,-1,166.259749,23.459523
2025-08-13T12:01:59.762340,42362,3.015625,3.097656,3.003906,-1,166.320784,23.459523
2025-08-13T12:02:00.374340,42363,3.011719,3.09375,3.0117190000000003,-1,166.259749,23.459523
2025-08-13T12:02:00.965339,42364,3.011719,3.09375,3.019531,-1,166.503889,23.459523
2025-08-13T12:02:01.555338,42365,3.011719,3.101562,3.015625,-1,166.381819,23.450081
2025-08-13T12:02:02.145338,42366,3.007812,3.097656,3.015625,-1,166.381819,23.450081
2025-08-13T12:02:02.734338,42367,3.011719,3.101562,3.019531,-1,166.198713,23.459523
2025-08-13T12:02:03.350341,42368,3.011719,3.101562,3.007812,-1,166.259749,23.459523
2025-08-13T12:02:03.952340,42369,3.015625,3.101562,3.019531,-1,166.198713,23.468965
2025-08-13T12:02:04.562339,42370,3.015625,3.101562,3.015625,-1,166.137678,23.478407
2025-08-13T12:02:05.163339,42371,3.015625,3.09375,3.015625,-1,166.381819,23.478407
2025-08-13T12:02:05.750340,42372,3.015625,3.097656,3.015625,-1,166.320784,23.478407
2025-08-13T12:02:06.710340,42373,3.019531,3.101562,3.0117190000000003,-1,166.381819,23.478407
2025-08-13T12:02:07.303341,42374,3.015625,3.097656,3.0117190000000003,-1,166.442854,23.487848
2025-08-13T12:02:07.916339,42375,3.015625,3.097656,3.015625,-1,166.259749,23.487848
2025-08-13T12:02:08.511339,42376,3.011719,3.101562,3.0117190000000003,-1,166.320784,23.487848
2025-08-13T12:02:09.091341,42377,3.011719,3.101562,3.015625,-1,166.381819,23.506731
2025-08-13T12:02:09.683339,42378,3.015625,3.097656,3.0117190000000003,-1,166.259749,23.49729
2025-08-13T12:02:10.265338,42379,3.011719,3.101562,3.0117190000000003,-1,166.381819,23.487848
2025-08-13T12:02:10.881339,42380,3.007812,3.09375,3.007812,-1,166.259749,23.487848
2025-08-13T12:02:11.483857,42381,3.015625,3.09375,3.015625,-1,166.381819,23.478407
2025-08-13T12:02:12.073854,42382,3.011719,3.09375,3.015625,-1,166.381819,23.478407
2025-08-13T12:02:12.674873,42383,3.011719,3.097656,3.0117190000000003,-1,166.198713,23.468965
2025-08-13T12:02:13.279873,42384,3.015625,3.101562,3.015625,-1,166.442854,23.468965
2025-08-13T12:02:13.861876,42385,3.011719,3.097656,3.015625,-1,166.503889,23.478407
2025-08-13T12:02:14.458873,42386,3.015625,3.101562,3.015625,-1,166.320784,23.478407
2025-08-13T12:02:15.030874,42387,3.011719,3.097656,3.0117190000000003,-1,166.381819,23.468965
2025-08-13T12:02:15.622873,42388,3.015625,3.097656,3.015625,-1,166.62596,23.478407
2025-08-13T12:02:16.213084,42389,3.011719,3.101562,3.007812,-1,166.442854,23.468965
2025-08-13T12:02:16.820084,42390,3.015625,3.101562,3.015625,-1,166.503889,23.468965
2025-08-13T12:02:17.407084,42391,3.015625,3.105469,3.019531,-1,166.503889,23.459523
2025-08-13T12:02:17.998086,42392,3.007812,3.097656,3.019531,-1,166.62596,23.450081
2025-08-13T12:02:18.570885,42393,3.015625,3.101562,3.015625,-1,166.442854,23.450081
2025-08-13T12:02:19.198885,42394,3.011719,3.101562,3.015625,-1,166.442854,23.450081
2025-08-13T12:02:19.791020,42395,3.015625,3.101562,3.015625,-1,166.564924,23.459523
2025-08-13T12:02:20.409021,42396,3.011719,3.097656,3.015625,-1,166.442854,23.459523
2025-08-13T12:02:20.982884,42397,3.015625,3.097656,3.023438,-1,166.564924,23.468965
2025-08-13T12:02:21.591886,42398,3.011719,3.097656,3.015625,-1,166.503889,23.487848
2025-08-13T12:02:22.169180,42399,3.011719,3.101562,3.015625,-1,166.442854,23.49729
2025-08-13T12:02:22.778181,42400,3.015625,3.097656,3.019531,-1,166.62596,23.49729
2025-08-13T12:02:23.369916,42401,3.015625,3.101562,3.015625,-1,166.62596,23.49729
2025-08-13T12:02:23.972916,42402,3.011719,3.101562,3.0117190000000003,-1,166.442854,23.506731
2025-08-13T12:02:24.564643,42403,3.011719,3.101562,3.015625,-1,166.564924,23.506731
2025-08-13T12:02:25.155643,42404,3.011719,3.097656,3.015625,-1,166.503889,23.49729
2025-08-13T12:02:25.746643,42405,3.015625,3.097656,3.019531,-1,166.503889,23.49729
2025-08-13T12:02:26.360643,42406,3.011719,3.09375,3.007812,-1,166.442854,23.487848
2025-08-13T12:02:26.944645,42407,3.011719,3.097656,3.0117190000000003,-1,166.503889,23.49729
2025-08-13T12:02:27.535597,42408,3.011719,3.09375,3.0117190000000003,-1,166.381819,23.487848
2025-08-13T12:02:28.123596,42409,3.011719,3.101562,3.015625,-1,166.503889,23.478407
2025-08-13T12:02:28.715596,42410,3.015625,3.097656,3.015625,-1,166.442854,23.468965
2025-08-13T12:02:29.307596,42411,3.011719,3.09375,3.007812,-1,166.381819,23.468965
2025-08-13T12:02:29.908599,42412,3.011719,3.097656,3.015625,-1,166.442854,23.468965
2025-08-13T12:02:30.499595,42413,3.003906,3.101562,3.007812,-1,166.564924,23.478407
2025-08-13T12:02:31.095666,42414,3.015625,3.101562,3.015625,-1,166.503889,23.468965
2025-08-13T12:02:31.718665,42415,3.011719,3.097656,3.0117190000000003,-1,166.62596,23.459523
2025-08-13T12:02:32.320304,42416,3.015625,3.101562,3.0117190000000003,-1,166.381819,23.468965
2025-08-13T12:02:32.904304,42417,3.015625,3.097656,3.007812,-1,166.503889,23.468965
2025-08-13T12:02:33.499305,42418,3.011719,3.101562,3.0117190000000003,-1,166.503889,23.459523
2025-08-13T12:02:34.087304,42419,3.007812,3.101562,3.015625,-1,166.564924,23.450081
2025-08-13T12:02:34.744304,42420,3.011719,3.101562,3.023438,-1,166.564924,23.450081
2025-08-13T12:02:35.385305,42421,3.011719,3.097656,3.015625,-1,166.564924,23.450081
2025-08-13T12:02:35.999304,42422,3.015625,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:02:36.633304,42423,3.011719,3.097656,3.0117190000000003,-1,166.503889,23.450081
2025-08-13T12:02:37.278304,42424,3.015625,3.101562,3.015625,-1,166.62596,23.440639
2025-08-13T12:02:37.861566,42425,3.015625,3.101562,3.015625,-1,166.62596,23.431197
2025-08-13T12:02:38.472564,42426,3.015625,3.097656,3.019531,-1,166.442854,23.431197
2025-08-13T12:02:39.047675,42427,3.015625,3.097656,3.015625,-1,166.564924,23.421754
2025-08-13T12:02:39.638671,42428,3.015625,3.101562,3.019531,-1,166.503889,23.431197
2025-08-13T12:02:40.218998,42429,3.015625,3.101562,3.007812,-1,166.62596,23.421754
2025-08-13T12:02:40.821986,42430,3.011719,3.09375,3.0117190000000003,-1,166.442854,23.431197
2025-08-13T12:02:41.414084,42431,3.015625,3.097656,3.007812,-1,166.442854,23.431197
2025-08-13T12:02:42.000723,42432,3.007812,3.101562,3.003906,-1,166.503889,23.431197
2025-08-13T12:02:42.601657,42433,3.011719,3.101562,3.0117190000000003,-1,166.503889,23.440639
2025-08-13T12:02:43.191676,42434,3.015625,3.101562,3.023438,-1,166.442854,23.440639
2025-08-13T12:02:43.774229,42435,3.019531,3.09375,3.015625,-1,166.686995,23.450081
2025-08-13T12:02:44.362917,42436,3.011719,3.101562,3.0117190000000003,-1,166.564924,23.450081
2025-08-13T12:02:44.969916,42437,3.015625,3.097656,3.007812,-1,166.62596,23.450081
2025-08-13T12:02:45.565645,42438,3.015625,3.097656,3.019531,-1,166.442854,23.450081
2025-08-13T12:02:46.155851,42439,3.011719,3.105469,3.019531,-1,166.442854,23.450081
2025-08-13T12:02:46.746854,42440,3.015625,3.09375,3.019531,-1,166.381819,23.450081
2025-08-13T12:02:47.358199,42441,3.015625,3.101562,3.0117190000000003,-1,166.503889,23.450081
2025-08-13T12:02:47.938867,42442,3.011719,3.09375,3.015625,-1,166.62596,23.459523
2025-08-13T12:02:48.528858,42443,3.011719,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:02:49.110858,42444,3.011719,3.097656,3.007812,-1,166.503889,23.450081
2025-08-13T12:02:49.690880,42445,3.011719,3.101562,3.0117190000000003,-1,166.62596,23.459523
2025-08-13T12:02:50.285996,42446,3.019531,3.097656,3.007812,-1,166.564924,23.459523
2025-08-13T12:02:50.879561,42447,3.011719,3.097656,3.015625,-1,166.442854,23.450081
2025-08-13T12:02:51.501559,42448,3.015625,3.101562,3.015625,-1,166.442854,23.450081
2025-08-13T12:02:52.083571,42449,3.011719,3.097656,3.0117190000000003,-1,166.62596,23.459523
2025-08-13T12:02:52.678591,42450,3.011719,3.097656,3.015625,-1,166.564924,23.450081
2025-08-13T12:02:53.313795,42451,3.015625,3.101562,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:02:53.902842,42452,3.011719,3.097656,3.015625,-1,166.442854,23.450081
2025-08-13T12:02:54.506843,42453,3.011719,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:02:55.090842,42454,3.015625,3.101562,3.019531,-1,166.503889,23.450081
2025-08-13T12:02:55.698462,42455,3.019531,3.101562,3.0117190000000003,-1,166.62596,23.450081
2025-08-13T12:02:56.301911,42456,3.015625,3.101562,3.019531,-1,166.62596,23.450081
2025-08-13T12:02:56.895910,42457,3.011719,3.09375,3.0117190000000003,-1,166.564924,23.440639
2025-08-13T12:02:57.485948,42458,3.015625,3.097656,3.007812,-1,166.564924,23.450081
2025-08-13T12:02:59.067473,42459,3.019531,3.097656,3.0117190000000003,-1,166.564924,23.450081
2025-08-13T12:02:59.669472,42460,3.011719,3.101562,3.023438,-1,166.62596,23.468965
2025-08-13T12:03:00.255683,42461,3.011719,3.101562,3.019531,-1,166.62596,23.468965
2025-08-13T12:03:00.853683,42462,3.011719,3.09375,3.0117190000000003,-1,166.62596,23.468965
2025-08-13T12:03:01.440020,42463,3.011719,3.097656,3.015625,-1,166.62596,23.478407
2025-08-13T12:03:02.029019,42464,3.011719,3.101562,3.015625,-1,166.62596,23.468965
2025-08-13T12:03:02.617391,42465,3.007812,3.097656,3.019531,-1,166.62596,23.468965
2025-08-13T12:03:03.217391,42466,3.011719,3.101562,3.019531,-1,166.503889,23.459523
2025-08-13T12:03:03.809454,42467,3.011719,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:03:04.406538,42468,3.015625,3.101562,3.007812,-1,166.442854,23.450081
2025-08-13T12:03:04.995578,42469,3.015625,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:03:05.618578,42470,3.019531,3.097656,3.007812,-1,166.564924,23.450081
2025-08-13T12:03:06.210323,42471,3.011719,3.097656,3.0117190000000003,-1,166.442854,23.450081
2025-08-13T12:03:06.870324,42472,3.015625,3.097656,3.0117190000000003,-1,166.62596,23.450081
2025-08-13T12:03:07.499324,42473,3.011719,3.09375,3.019531,-1,166.381819,23.450081
2025-08-13T12:03:08.093323,42474,3.011719,3.097656,3.019531,-1,166.381819,23.459523
2025-08-13T12:03:08.700324,42475,3.015625,3.101562,3.0117190000000003,-1,166.503889,23.459523
2025-08-13T12:03:09.300323,42476,3.011719,3.097656,3.0117190000000003,-1,166.686995,23.450081
2025-08-13T12:03:09.889307,42477,3.015625,3.09375,3.007812,-1,166.74803,23.450081
2025-08-13T12:03:10.492307,42478,3.003906,3.097656,3.023438,-1,166.564924,23.440639
2025-08-13T12:03:11.065290,42479,3.015625,3.101562,3.0117190000000003,-1,166.564924,23.440639
2025-08-13T12:03:11.661290,42480,3.015625,3.097656,3.007812,-1,166.62596,23.450081
2025-08-13T12:03:12.245409,42481,3.015625,3.101562,3.0117190000000003,-1,166.564924,23.450081
2025-08-13T12:03:12.842408,42482,3.011719,3.097656,3.0117190000000003,-1,166.62596,23.450081
2025-08-13T12:03:13.425683,42483,3.007812,3.101562,3.007812,-1,166.564924,23.450081
2025-08-13T12:03:14.026683,42484,3.011719,3.097656,3.0117190000000003,-1,166.74803,23.431197
2025-08-13T12:03:14.616676,42485,3.015625,3.097656,3.007812,-1,166.686995,23.431197
2025-08-13T12:03:15.199676,42486,3.011719,3.097656,3.015625,-1,166.564924,23.431197
2025-08-13T12:03:15.801676,42487,3.011719,3.101562,3.023438,-1,166.62596,23.431197
2025-08-13T12:03:16.402884,42488,3.007812,3.09375,3.0117190000000003,-1,166.62596,23.421754
2025-08-13T12:03:17.008883,42489,3.011719,3.101562,3.0117190000000003,-1,166.564924,23.421754
2025-08-13T12:03:17.607476,42490,3.015625,3.097656,3.0117190000000003,-1,166.564924,23.402869
2025-08-13T12:03:18.198469,42491,3.015625,3.097656,3.015625,-1,166.564924,23.412312
2025-08-13T12:03:18.800502,42492,3.015625,3.101562,3.015625,-1,166.62596,23.402869
2025-08-13T12:03:19.393501,42493,3.015625,3.097656,3.015625,-1,166.686995,23.402869
2025-08-13T12:03:19.986504,42494,3.011719,3.097656,3.0117190000000003,-1,166.564924,23.402869
2025-08-13T12:03:20.579502,42495,3.015625,3.09375,3.007812,-1,166.74803,23.402869
2025-08-13T12:03:21.182502,42496,3.011719,3.101562,3.015625,-1,166.564924,23.383983
2025-08-13T12:03:21.780520,42497,3.007812,3.101562,3.007812,-1,166.564924,23.393426
2025-08-13T12:03:22.420520,42498,3.011719,3.097656,3.015625,-1,166.62596,23.393426
2025-08-13T12:03:23.039520,42499,3.015625,3.101562,3.0117190000000003,-1,166.74803,23.393426
2025-08-13T12:03:23.657534,42500,3.015625,3.09375,3.019531,-1,166.62596,23.393426
2025-08-13T12:03:24.240532,42501,3.015625,3.09375,3.0117190000000003,-1,166.686995,23.393426
2025-08-13T12:03:24.853532,42502,3.015625,3.097656,3.0117190000000003,-1,166.62596,23.393426
2025-08-13T12:03:25.460651,42503,3.015625,3.097656,3.0117190000000003,-1,166.686995,23.393426
2025-08-13T12:03:26.191854,42504,3.015625,3.101562,3.015625,-1,166.564924,23.402869
2025-08-13T12:03:26.792855,42505,3.011719,3.097656,3.015625,-1,166.564924,23.402869
2025-08-13T12:03:27.384805,42506,3.015625,3.101562,3.023438,-1,166.564924,23.402869
2025-08-13T12:03:27.986804,42507,3.015625,3.097656,3.0117190000000003,-1,166.564924,23.402869
2025-08-13T12:03:28.604896,42508,3.015625,3.101562,3.015625,-1,166.564924,23.393426
2025-08-13T12:03:29.202896,42509,3.015625,3.105469,3.0117190000000003,-1,166.503889,23.383983
2025-08-13T12:03:29.817897,42510,3.015625,3.097656,3.0117190000000003,-1,166.62596,23.393426
2025-08-13T12:03:30.406283,42511,3.011719,3.097656,3.015625,-1,166.62596,23.383983
2025-08-13T12:03:31.020283,42512,3.015625,3.09375,3.015625,-1,166.686995,23.393426
2025-08-13T12:03:31.607386,42513,3.015625,3.089844,3.0117190000000003,-1,166.564924,23.393426
2025-08-13T12:03:32.227387,42514,3.015625,3.101562,3.015625,-1,166.564924,23.402869
2025-08-13T12:03:33.190871,42515,3.011719,3.097656,3.015625,-1,166.62596,23.402869
2025-08-13T12:03:33.778870,42516,3.011719,3.097656,3.015625,-1,166.74803,23.402869
2025-08-13T12:03:34.393870,42517,3.011719,3.105469,3.015625,-1,166.564924,23.412312
2025-08-13T12:03:34.980490,42518,3.015625,3.097656,3.0117190000000003,-1,166.564924,23.412312
2025-08-13T12:03:35.600490,42519,3.011719,3.101562,3.019531,-1,166.74803,23.421754
2025-08-13T12:03:36.227492,42520,3.011719,3.101562,3.019531,-1,166.62596,23.412312
2025-08-13T12:03:36.853490,42521,3.011719,3.097656,3.007812,-1,166.62596,23.412312
2025-08-13T12:03:37.451994,42522,3.011719,3.097656,3.015625,-1,166.686995,23.412312
2025-08-13T12:03:38.044993,42523,3.011719,3.097656,3.015625,-1,166.564924,23.412312
2025-08-13T12:03:38.670994,42524,3.023438,3.097656,3.015625,-1,166.503889,23.421754
2025-08-13T12:03:39.288998,42525,3.015625,3.097656,3.0117190000000003,-1,166.381819,23.421754
2025-08-13T12:03:39.884959,42526,3.011719,3.097656,3.0117190000000003,-1,166.503889,23.421754
2025-08-13T12:03:40.494959,42527,3.015625,3.101562,3.0117190000000003,-1,166.686995,23.431197
2025-08-13T12:03:41.080959,42528,3.007812,3.105469,3.0117190000000003,-1,166.564924,23.431197
2025-08-13T12:03:41.678018,42529,3.007812,3.105469,3.0117190000000003,-1,166.503889,23.431197
2025-08-13T12:03:42.285018,42530,3.011719,3.097656,3.0117190000000003,-1,166.686995,23.440639
2025-08-13T12:03:42.897018,42531,3.011719,3.097656,3.015625,-1,166.564924,23.440639
2025-08-13T12:03:43.488018,42532,3.019531,3.097656,3.007812,-1,166.564924,23.450081
2025-08-13T12:03:44.084925,42533,3.011719,3.097656,3.015625,-1,166.503889,23.459523
2025-08-13T12:03:44.690926,42534,3.011719,3.097656,3.015625,-1,166.62596,23.459523
2025-08-13T12:03:45.325484,42535,3.007812,3.101562,3.007812,-1,166.62596,23.459523
2025-08-13T12:03:45.936484,42536,3.011719,3.101562,3.0117190000000003,-1,166.62596,23.459523
2025-08-13T12:03:46.543291,42537,3.015625,3.097656,3.015625,-1,166.564924,23.450081
2025-08-13T12:03:47.189291,42538,3.011719,3.097656,3.0117190000000003,-1,166.686995,23.459523
2025-08-13T12:03:47.807878,42539,3.011719,3.097656,3.0117190000000003,-1,166.62596,23.450081
2025-08-13T12:03:48.413878,42540,3.015625,3.097656,3.003906,-1,166.564924,23.450081
2025-08-13T12:03:49.024732,42541,3.015625,3.097656,3.015625,-1,166.564924,23.440639
2025-08-13T12:03:49.654734,42542,3.019531,3.101562,3.0117190000000003,-1,166.564924,23.450081
2025-08-13T12:03:50.262789,42543,3.011719,3.09375,3.015625,-1,166.686995,23.450081
2025-08-13T12:03:50.889789,42544,3.019531,3.097656,3.019531,-1,166.686995,23.450081
2025-08-13T12:03:51.510791,42545,3.011719,3.097656,3.015625,-1,166.62596,23.459523
2025-08-13T12:03:52.118815,42546,3.011719,3.097656,3.015625,-1,166.74803,23.459523
