timestamp,id,posture,motion,alertness,fall,light,temp
2025-08-13T12:59:46.001928,45797,3.003906,3.089844,3.023438,-1,164.062483,23.487848
2025-08-13T12:59:46.617394,45798,3.007812,3.089844,3.0117190000000003,-1,164.184554,23.49729
2025-08-13T12:59:47.292391,45799,3.003906,3.09375,3.0117190000000003,-1,164.184554,23.506731
2025-08-13T12:59:47.882392,45800,3.007812,3.089844,3.019531,-1,164.123518,23.506731
2025-08-13T12:59:48.701391,45801,3.003906,3.089844,3.015625,-1,164.001448,23.516172
2025-08-13T12:59:49.368393,45802,3.003906,3.085938,3.019531,-1,164.001448,23.516172
2025-08-13T12:59:50.061392,45803,3.003906,3.089844,3.019531,-1,164.001448,23.516172
2025-08-13T12:59:50.715392,45804,3.007812,3.089844,3.0117190000000003,-1,164.184554,23.516172
2025-08-13T12:59:51.429393,45805,3.003906,3.089844,3.023438,-1,164.001448,23.49729
2025-08-13T12:59:52.066392,45806,3.003906,3.089844,3.0117190000000003,-1,164.062483,23.506731
2025-08-13T12:59:52.697391,45807,3.003906,3.089844,3.015625,-1,164.184554,23.49729
2025-08-13T12:59:53.586274,45808,3.007812,3.085938,3.019531,-1,164.001448,23.506731
2025-08-13T12:59:54.189275,45809,3.003906,3.089844,3.019531,-1,164.001448,23.506731
2025-08-13T12:59:54.846275,45810,3.003906,3.09375,3.0117190000000003,-1,164.062483,23.506731
2025-08-13T12:59:55.484276,45811,3.003906,3.09375,3.0117190000000003,-1,164.123518,23.516172
2025-08-13T12:59:56.132274,45812,3.003906,3.089844,3.0117190000000003,-1,164.001448,23.525613
2025-08-13T12:59:56.840273,45813,3.007812,3.089844,3.015625,-1,164.001448,23.525613
2025-08-13T12:59:57.767273,45814,3.003906,3.09375,3.019531,-1,164.123518,23.525613
2025-08-13T12:59:58.418273,45815,3.003906,3.089844,3.0117190000000003,-1,164.001448,23.525613
2025-08-13T12:59:59.062275,45816,3.007812,3.089844,3.0117190000000003,-1,164.062483,23.525613
2025-08-13T12:59:59.690277,45817,3.007812,3.085938,3.0117190000000003,-1,164.001448,23.525613
2025-08-13T13:00:00.310273,45818,3.003906,3.089844,3.015625,-1,164.123518,23.525613
2025-08-13T13:00:00.956273,45819,3.003906,3.089844,3.0117190000000003,-1,163.940413,23.516172
2025-08-13T13:00:01.610276,45820,3.003906,3.089844,3.015625,-1,164.062483,23.506731
2025-08-13T13:00:02.210274,45821,3.003906,3.09375,3.015625,-1,164.123518,23.516172
2025-08-13T13:00:03.311274,45822,3.003906,3.085938,3.007812,-1,164.001448,23.525613
2025-08-13T13:00:03.932274,45823,3.007812,3.09375,3.015625,-1,164.062483,23.525613
2025-08-13T13:00:04.586279,45824,3.007812,3.085938,3.0117190000000003,-1,163.879378,23.516172
2025-08-13T13:00:05.330273,45825,3.003906,3.101562,3.023438,-1,164.123518,23.516172
2025-08-13T13:00:06.172273,45826,3.015625,3.09375,3.0,-1,164.245589,23.525613
2025-08-13T13:00:06.782274,45827,3.007812,3.089844,3.007812,-1,164.123518,23.535054
2025-08-13T13:00:07.524281,45828,3.003906,3.085938,3.007812,-1,164.062483,23.544495
2025-08-13T13:00:08.147257,45829,3.003906,3.089844,3.007812,-1,164.062483,23.535054
2025-08-13T13:00:08.742258,45830,3.015625,3.09375,3.015625,-1,164.062483,23.535054
2025-08-13T13:00:09.356257,45831,3.007812,3.09375,3.0117190000000003,-1,164.184554,23.535054
2025-08-13T13:00:09.958259,45832,3.003906,3.089844,3.015625,-1,164.184554,23.535054
2025-08-13T13:00:10.603257,45833,3.007812,3.089844,3.0117190000000003,-1,164.184554,23.535054
2025-08-13T13:00:11.251266,45834,3.003906,3.089844,3.023438,-1,164.306624,23.535054
2025-08-13T13:00:11.849257,45835,3.003906,3.089844,3.015625,-1,164.367659,23.544495
2025-08-13T13:00:12.453257,45836,3.003906,3.09375,3.015625,-1,164.306624,23.544495
2025-08-13T13:00:13.126258,45837,3.007812,3.089844,3.023438,-1,164.184554,23.544495
2025-08-13T13:00:13.707257,45838,3.003906,3.09375,3.007812,-1,164.184554,23.535054
2025-08-13T13:00:14.307257,45839,3.007812,3.089844,3.015625,-1,164.367659,23.535054
2025-08-13T13:00:14.915260,45840,3.003906,3.09375,3.0117190000000003,-1,164.245589,23.525613
2025-08-13T13:00:15.728258,45841,3.007812,3.09375,3.0117190000000003,-1,164.184554,23.525613
2025-08-13T13:00:17.354911,45842,3.003906,3.09375,3.019531,-1,164.306624,23.525613
2025-08-13T13:00:18.100911,45843,3.011719,3.089844,3.007812,-1,164.245589,23.525613
2025-08-13T13:00:18.698911,45844,3.003906,3.09375,3.015625,-1,164.306624,23.516172
2025-08-13T13:00:19.313912,45845,3.003906,3.089844,3.015625,-1,164.184554,23.525613
2025-08-13T13:00:19.920912,45846,3.003906,3.09375,3.007812,-1,164.184554,23.516172
2025-08-13T13:00:20.559914,45847,3.003906,3.085938,3.015625,-1,164.245589,23.525613
2025-08-13T13:00:21.398912,45848,3.003906,3.089844,3.015625,-1,164.062483,23.544495
2025-08-13T13:00:22.064917,45849,3.011719,3.085938,3.007812,-1,163.940413,23.544495
2025-08-13T13:00:22.687912,45850,3.003906,3.09375,3.023438,-1,164.001448,23.553936
2025-08-13T13:00:23.253911,45851,3.003906,3.085938,3.007812,-1,164.123518,23.563376
2025-08-13T13:00:23.905912,45852,3.003906,3.089844,3.0117190000000003,-1,164.123518,23.563376
2025-08-13T13:00:24.485911,45853,3.007812,3.085938,3.015625,-1,164.123518,23.563376
2025-08-13T13:00:25.062925,45854,3.003906,3.089844,3.003906,-1,164.062483,23.563376
2025-08-13T13:00:25.664912,45855,3.003906,3.089844,3.023438,-1,164.123518,23.563376
2025-08-13T13:00:26.248913,45856,3.003906,3.085938,3.0117190000000003,-1,164.001448,23.553936
2025-08-13T13:00:26.857913,45857,3.007812,3.09375,3.015625,-1,163.879378,23.563376
2025-08-13T13:00:27.532085,45858,3.003906,3.082031,3.015625,-1,163.818343,23.553936
2025-08-13T13:00:28.104085,45859,3.003906,3.097656,3.003906,-1,163.879378,23.544495
2025-08-13T13:00:28.717084,45860,3.003906,3.089844,3.015625,-1,164.062483,23.544495
2025-08-13T13:00:29.264857,45861,3.003906,3.089844,3.0117190000000003,-1,163.879378,23.535054
2025-08-13T13:00:29.852859,45862,3.003906,3.085938,3.015625,-1,163.879378,23.535054
2025-08-13T13:00:30.438869,45863,3.003906,3.089844,3.0117190000000003,-1,164.001448,23.544495
2025-08-13T13:00:31.054868,45864,3.003906,3.089844,3.015625,-1,163.879378,23.535054
2025-08-13T13:00:31.675468,45865,3.003906,3.097656,3.0117190000000003,-1,164.001448,23.535054
2025-08-13T13:00:32.235467,45866,3.003906,3.089844,3.023438,-1,164.123518,23.525613
2025-08-13T13:00:32.913863,45867,3.003906,3.089844,3.0117190000000003,-1,164.062483,23.525613
2025-08-13T13:00:33.490862,45868,3.007812,3.089844,3.0117190000000003,-1,163.879378,23.525613
2025-08-13T13:00:34.275245,45869,3.003906,3.089844,3.019531,-1,164.001448,23.516172
2025-08-13T13:00:34.854244,45870,3.007812,3.089844,3.0117190000000003,-1,163.879378,23.506731
2025-08-13T13:00:35.425409,45871,3.007812,3.089844,3.0117190000000003,-1,164.062483,23.516172
2025-08-13T13:00:36.008406,45872,3.003906,3.089844,3.007812,-1,163.940413,23.506731
2025-08-13T13:00:36.600407,45873,3.007812,3.089844,3.019531,-1,163.940413,23.49729
2025-08-13T13:00:37.191406,45874,3.003906,3.09375,3.0117190000000003,-1,164.062483,23.487848
2025-08-13T13:00:38.634407,45875,3.003906,3.089844,3.0117190000000003,-1,164.062483,23.506731
2025-08-13T13:00:39.219406,45876,3.003906,3.085938,3.015625,-1,164.001448,23.49729
2025-08-13T13:00:39.842406,45877,3.007812,3.089844,3.003906,-1,164.062483,23.49729
2025-08-13T13:00:40.407293,45878,3.003906,3.089844,3.0117190000000003,-1,164.062483,23.49729
2025-08-13T13:00:40.995296,45879,3.003906,3.089844,3.003906,-1,164.062483,23.506731
2025-08-13T13:00:41.821293,45880,3.003906,3.085938,3.0117190000000003,-1,163.879378,23.49729
2025-08-13T13:00:42.405294,45881,3.007812,3.097656,3.019531,-1,163.879378,23.506731
2025-08-13T13:00:42.988294,45882,3.007812,3.09375,3.023438,-1,164.001448,23.516172
2025-08-13T13:00:43.582294,45883,3.003906,3.089844,3.019531,-1,163.818343,23.516172
2025-08-13T13:00:44.147293,45884,3.003906,3.085938,3.015625,-1,163.757307,23.516172
2025-08-13T13:00:44.749295,45885,3.015625,3.089844,3.019531,-1,163.696272,23.516172
2025-08-13T13:00:45.311676,45886,3.007812,3.085938,3.003906,-1,163.635237,23.525613
2025-08-13T13:00:45.906678,45887,3.003906,3.085938,3.0117190000000003,-1,163.513167,23.525613
2025-08-13T13:00:46.488897,45888,3.003906,3.089844,3.0117190000000003,-1,163.513167,23.516172
2025-08-13T13:00:47.076894,45889,3.003906,3.089844,3.007812,-1,163.330061,23.525613
2025-08-13T13:00:47.659502,45890,3.007812,3.085938,3.0117190000000003,-1,163.269026,23.516172
2025-08-13T13:00:48.236500,45891,3.011719,3.089844,3.015625,-1,163.757307,23.516172
2025-08-13T13:00:49.550071,45892,3.011719,3.09375,3.0117190000000003,-1,163.635237,23.506731
2025-08-13T13:00:50.180067,45893,3.003906,3.089844,3.015625,-1,163.635237,23.516172
2025-08-13T13:00:50.795069,45894,3.003906,3.089844,3.0117190000000003,-1,163.574202,23.516172
2025-08-13T13:00:51.364544,45895,3.003906,3.09375,3.023438,-1,163.513167,23.506731
2025-08-13T13:00:51.995541,45896,3.007812,3.09375,3.019531,-1,163.330061,23.516172
2025-08-13T13:00:52.812033,45897,3.007812,3.089844,3.0117190000000003,-1,163.452132,23.506731
2025-08-13T13:00:53.369035,45898,3.003906,3.089844,3.0117190000000003,-1,163.391097,23.516172
2025-08-13T13:00:53.957033,45899,3.003906,3.085938,3.015625,-1,163.330061,23.506731
2025-08-13T13:00:54.525593,45900,3.003906,3.09375,3.019531,-1,163.635237,23.506731
2025-08-13T13:00:55.100592,45901,3.003906,3.089844,3.019531,-1,163.574202,23.506731
2025-08-13T13:00:55.713593,45902,3.003906,3.09375,3.0117190000000003,-1,163.818343,23.516172
2025-08-13T13:00:56.261593,45903,3.003906,3.09375,3.015625,-1,163.757307,23.516172
2025-08-13T13:00:56.852592,45904,3.003906,3.089844,3.003906,-1,163.818343,23.525613
2025-08-13T13:00:57.435594,45905,3.003906,3.085938,3.015625,-1,164.001448,23.525613
2025-08-13T13:00:58.021593,45906,3.003906,3.09375,3.0117190000000003,-1,163.818343,23.525613
2025-08-13T13:00:58.641592,45907,3.003906,3.089844,3.0117190000000003,-1,163.879378,23.525613
2025-08-13T13:00:59.219593,45908,3.003906,3.089844,3.015625,-1,163.879378,23.525613
2025-08-13T13:00:59.870593,45909,3.003906,3.089844,3.023438,-1,164.001448,23.535054
2025-08-13T13:01:00.423592,45910,3.003906,3.085938,3.007812,-1,163.879378,23.535054
2025-08-13T13:01:01.010593,45911,3.003906,3.09375,3.007812,-1,163.879378,23.535054
2025-08-13T13:01:01.601594,45912,3.003906,3.089844,3.0117190000000003,-1,163.879378,23.544495
2025-08-13T13:01:02.268593,45913,3.011719,3.089844,3.015625,-1,164.001448,23.544495
2025-08-13T13:01:02.855593,45914,3.007812,3.09375,3.0117190000000003,-1,163.879378,23.535054
2025-08-13T13:01:03.416641,45915,3.003906,3.09375,3.0117190000000003,-1,163.940413,23.535054
2025-08-13T13:01:04.001641,45916,3.003906,3.089844,3.015625,-1,164.062483,23.535054
2025-08-13T13:01:04.719312,45917,3.003906,3.09375,3.015625,-1,163.879378,23.535054
2025-08-13T13:01:05.284312,45918,3.003906,3.097656,3.015625,-1,164.062483,23.525613
2025-08-13T13:01:05.864312,45919,3.007812,3.09375,3.019531,-1,164.184554,23.544495
2025-08-13T13:01:06.556312,45920,3.003906,3.09375,3.003906,-1,164.184554,23.553936
2025-08-13T13:01:07.125312,45921,3.003906,3.089844,3.003906,-1,164.062483,23.544495
2025-08-13T13:01:07.727312,45922,3.007812,3.089844,3.007812,-1,163.940413,23.535054
2025-08-13T13:01:08.299034,45923,3.003906,3.089844,3.0273440000000003,-1,164.123518,23.535054
2025-08-13T13:01:08.896033,45924,3.007812,3.089844,3.019531,-1,164.001448,23.535054
2025-08-13T13:01:09.473203,45925,3.003906,3.09375,3.007812,-1,164.001448,23.535054
2025-08-13T13:01:10.055203,45926,3.003906,3.089844,3.0117190000000003,-1,163.940413,23.525613
2025-08-13T13:01:10.657734,45927,3.003906,3.089844,3.0117190000000003,-1,164.001448,23.525613
2025-08-13T13:01:11.324385,45928,3.007812,3.089844,3.015625,-1,163.879378,23.535054
2025-08-13T13:01:11.998386,45929,3.003906,3.089844,3.0117190000000003,-1,163.879378,23.535054
2025-08-13T13:01:12.710910,45930,3.003906,3.085938,3.0117190000000003,-1,163.696272,23.553936
2025-08-13T13:01:13.272910,45931,3.003906,3.097656,3.015625,-1,163.574202,23.544495
2025-08-13T13:01:13.856910,45932,3.003906,3.089844,3.015625,-1,163.879378,23.553936
2025-08-13T13:01:14.418911,45933,3.003906,3.089844,3.003906,-1,164.001448,23.553936
2025-08-13T13:01:15.002910,45934,3.003906,3.09375,3.0117190000000003,-1,164.001448,23.563376
2025-08-13T13:01:15.584910,45935,3.003906,3.085938,3.0117190000000003,-1,164.001448,23.563376
2025-08-13T13:01:16.150910,45936,3.011719,3.09375,3.0117190000000003,-1,164.184554,23.563376
2025-08-13T13:01:16.754910,45937,3.003906,3.09375,3.0117190000000003,-1,164.184554,23.563376
2025-08-13T13:01:17.370913,45938,3.003906,3.085938,3.015625,-1,164.367659,23.553936
2025-08-13T13:01:18.040910,45939,3.003906,3.089844,3.0117190000000003,-1,164.245589,23.563376
2025-08-13T13:01:18.685551,45940,3.003906,3.09375,3.015625,-1,164.245589,23.553936
2025-08-13T13:01:19.272551,45941,3.007812,3.09375,3.019531,-1,164.428694,23.572817
2025-08-13T13:01:19.917552,45942,3.003906,3.09375,3.015625,-1,164.306624,23.563376
2025-08-13T13:01:20.552554,45943,3.011719,3.089844,3.007812,-1,164.367659,23.563376
2025-08-13T13:01:21.285551,45944,3.011719,3.089844,3.007812,-1,164.367659,23.553936
2025-08-13T13:01:21.979552,45945,3.003906,3.089844,3.0117190000000003,-1,164.306624,23.563376
2025-08-13T13:01:22.538551,45946,3.007812,3.09375,3.015625,-1,164.489729,23.553936
2025-08-13T13:01:23.099888,45947,3.007812,3.089844,3.015625,-1,164.550764,23.544495
2025-08-13T13:01:23.652889,45948,3.011719,3.089844,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:24.217540,45949,3.003906,3.09375,3.007812,-1,164.367659,23.544495
2025-08-13T13:01:24.885541,45950,3.007812,3.097656,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:25.501425,45951,3.003906,3.089844,3.0117190000000003,-1,164.489729,23.544495
2025-08-13T13:01:26.170428,45952,3.003906,3.089844,3.0117190000000003,-1,164.489729,23.553936
2025-08-13T13:01:26.729730,45953,3.003906,3.089844,3.0117190000000003,-1,164.367659,23.544495
2025-08-13T13:01:27.297730,45954,3.003906,3.089844,3.003906,-1,164.367659,23.553936
2025-08-13T13:01:27.904844,45955,3.003906,3.085938,3.0117190000000003,-1,164.367659,23.553936
2025-08-13T13:01:28.504844,45956,3.003906,3.09375,3.015625,-1,164.489729,23.563376
2025-08-13T13:01:29.104887,45957,3.003906,3.089844,3.0117190000000003,-1,164.428694,23.563376
2025-08-13T13:01:29.650887,45958,3.007812,3.085938,3.0,-1,164.428694,23.572817
2025-08-13T13:01:30.210760,45959,3.007812,3.089844,3.019531,-1,164.428694,23.563376
2025-08-13T13:01:30.772762,45960,3.003906,3.089844,3.0117190000000003,-1,164.489729,23.563376
2025-08-13T13:01:31.462761,45961,3.003906,3.09375,3.0117190000000003,-1,164.428694,23.563376
2025-08-13T13:01:32.177762,45962,3.011719,3.085938,3.015625,-1,164.550764,23.553936
2025-08-13T13:01:32.788762,45963,3.003906,3.089844,3.007812,-1,164.489729,23.544495
2025-08-13T13:01:33.401760,45964,3.003906,3.097656,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:34.226760,45965,3.003906,3.09375,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:34.759761,45966,3.003906,3.089844,3.015625,-1,164.428694,23.553936
2025-08-13T13:01:35.306761,45967,3.003906,3.09375,3.003906,-1,164.489729,23.544495
2025-08-13T13:01:35.855308,45968,3.003906,3.09375,3.0117190000000003,-1,164.367659,23.544495
2025-08-13T13:01:36.386308,45969,3.003906,3.089844,3.015625,-1,164.550764,23.544495
2025-08-13T13:01:36.931307,45970,3.003906,3.089844,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:37.477307,45971,3.003906,3.085938,3.0117190000000003,-1,164.550764,23.544495
2025-08-13T13:01:38.007874,45972,3.011719,3.089844,3.015625,-1,164.489729,23.535054
2025-08-13T13:01:38.541872,45973,3.007812,3.089844,3.0117190000000003,-1,164.428694,23.535054
2025-08-13T13:01:39.197877,45974,3.007812,3.097656,3.0117190000000003,-1,164.550764,23.544495
2025-08-13T13:01:39.730873,45975,3.007812,3.089844,3.015625,-1,164.489729,23.544495
2025-08-13T13:01:40.266872,45976,3.003906,3.09375,3.015625,-1,164.428694,23.535054
2025-08-13T13:01:40.792872,45977,3.003906,3.089844,3.023438,-1,164.428694,23.535054
2025-08-13T13:01:41.349871,45978,3.003906,3.089844,3.0117190000000003,-1,164.489729,23.535054
2025-08-13T13:01:42.371396,45979,3.003906,3.089844,3.023438,-1,164.367659,23.525613
2025-08-13T13:01:42.919396,45980,3.007812,3.09375,3.019531,-1,164.428694,23.525613
2025-08-13T13:01:43.442394,45981,3.003906,3.089844,3.019531,-1,164.550764,23.535054
2025-08-13T13:01:43.963394,45982,3.007812,3.09375,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:44.512394,45983,3.003906,3.089844,3.0117190000000003,-1,164.428694,23.535054
2025-08-13T13:01:45.162394,45984,3.003906,3.097656,3.007812,-1,164.6118,23.535054
2025-08-13T13:01:45.716395,45985,3.003906,3.089844,3.007812,-1,164.367659,23.544495
2025-08-13T13:01:46.375394,45986,3.003906,3.09375,3.019531,-1,164.428694,23.535054
2025-08-13T13:01:46.930537,45987,3.003906,3.09375,3.0117190000000003,-1,164.550764,23.535054
2025-08-13T13:01:47.469540,45988,3.003906,3.09375,3.019531,-1,164.550764,23.525613
2025-08-13T13:01:48.033537,45989,3.003906,3.09375,3.015625,-1,164.550764,23.506731
2025-08-13T13:01:48.577551,45990,3.003906,3.09375,3.0117190000000003,-1,164.550764,23.525613
2025-08-13T13:01:49.134551,45991,3.003906,3.09375,3.0117190000000003,-1,164.6118,23.525613
2025-08-13T13:01:49.686550,45992,3.003906,3.089844,3.0117190000000003,-1,164.489729,23.525613
2025-08-13T13:01:50.370550,45993,3.003906,3.09375,3.007812,-1,164.367659,23.535054
2025-08-13T13:01:51.026576,45994,3.011719,3.089844,3.023438,-1,164.428694,23.544495
2025-08-13T13:01:51.583575,45995,3.003906,3.09375,3.015625,-1,164.489729,23.544495
2025-08-13T13:01:52.141698,45996,3.003906,3.09375,3.015625,-1,164.550764,23.544495
2025-08-13T13:01:52.687697,45997,3.003906,3.09375,3.023438,-1,164.550764,23.553936
2025-08-13T13:01:53.218660,45998,3.007812,3.085938,3.019531,-1,164.367659,23.544495
2025-08-13T13:01:53.759660,45999,3.003906,3.089844,3.015625,-1,164.367659,23.553936
2025-08-13T13:01:54.322082,46000,3.003906,3.089844,3.015625,-1,164.428694,23.553936
2025-08-13T13:01:55.097082,46001,3.003906,3.09375,3.007812,-1,164.550764,23.544495
2025-08-13T13:01:55.646081,46002,3.007812,3.09375,3.015625,-1,164.550764,23.544495
2025-08-13T13:01:56.303083,46003,3.003906,3.097656,3.0117190000000003,-1,164.428694,23.544495
2025-08-13T13:01:56.873081,46004,3.003906,3.089844,3.007812,-1,164.550764,23.553936
2025-08-13T13:01:57.573082,46005,3.003906,3.089844,3.019531,-1,164.367659,23.553936
2025-08-13T13:01:58.147084,46006,3.003906,3.085938,3.007812,-1,164.6118,23.553936
2025-08-13T13:01:58.689099,46007,3.007812,3.089844,3.019531,-1,164.367659,23.553936
2025-08-13T13:01:59.464200,46008,3.011719,3.089844,3.023438,-1,164.428694,23.553936
2025-08-13T13:02:00.019201,46009,3.003906,3.09375,3.015625,-1,164.550764,23.544495
2025-08-13T13:02:00.600201,46010,3.007812,3.089844,3.019531,-1,164.489729,23.544495
2025-08-13T13:02:01.157207,46011,3.007812,3.09375,3.0117190000000003,-1,164.550764,23.553936
2025-08-13T13:02:01.711201,46012,3.003906,3.089844,3.0117190000000003,-1,164.550764,23.553936
2025-08-13T13:02:02.391201,46013,3.003906,3.085938,3.015625,-1,164.550764,23.553936
2025-08-13T13:02:02.943200,46014,3.015625,3.09375,3.023438,-1,164.550764,23.563376
2025-08-13T13:02:03.510200,46015,3.003906,3.089844,3.023438,-1,164.367659,23.563376
2025-08-13T13:02:04.046198,46016,3.003906,3.089844,3.023438,-1,164.428694,23.563376
2025-08-13T13:02:04.705199,46017,3.015625,3.085938,3.007812,-1,164.489729,23.572817
2025-08-13T13:02:05.271199,46018,3.011719,3.09375,3.015625,-1,164.489729,23.582258
2025-08-13T13:02:05.843198,46019,3.007812,3.09375,3.015625,-1,164.489729,23.582258
2025-08-13T13:02:06.389516,46020,3.003906,3.089844,3.0117190000000003,-1,164.6118,23.582258
2025-08-13T13:02:06.925517,46021,3.003906,3.089844,3.015625,-1,164.367659,23.572817
2025-08-13T13:02:07.468755,46022,3.003906,3.09375,3.019531,-1,164.428694,23.572817
2025-08-13T13:02:08.024755,46023,3.007812,3.09375,3.015625,-1,164.6118,23.563376
2025-08-13T13:02:08.560321,46024,3.003906,3.085938,3.015625,-1,164.428694,23.563376
2025-08-13T13:02:09.130320,46025,3.015625,3.09375,3.023438,-1,164.367659,23.563376
2025-08-13T13:02:09.683329,46026,3.003906,3.09375,3.0117190000000003,-1,164.6118,23.572817
2025-08-13T13:02:10.231330,46027,3.003906,3.089844,3.015625,-1,164.367659,23.572817
2025-08-13T13:02:10.863356,46028,3.003906,3.09375,3.023438,-1,164.489729,23.572817
2025-08-13T13:02:11.412356,46029,3.003906,3.089844,3.019531,-1,164.489729,23.582258
2025-08-13T13:02:12.062762,46030,3.003906,3.085938,3.0117190000000003,-1,164.428694,23.591698
2025-08-13T13:02:12.606761,46031,3.003906,3.089844,3.007812,-1,164.428694,23.591698
2025-08-13T13:02:13.263289,46032,3.003906,3.09375,3.003906,-1,164.6118,23.591698
2025-08-13T13:02:13.809289,46033,3.003906,3.089844,3.0117190000000003,-1,164.550764,23.601138
2025-08-13T13:02:14.351022,46034,3.003906,3.09375,3.0117190000000003,-1,164.428694,23.610579
2025-08-13T13:02:14.890018,46035,3.003906,3.085938,3.015625,-1,164.489729,23.601138
2025-08-13T13:02:15.448865,46036,3.003906,3.089844,3.015625,-1,164.428694,23.601138
2025-08-13T13:02:16.013865,46037,3.003906,3.085938,3.015625,-1,164.428694,23.591698
2025-08-13T13:02:16.559286,46038,3.003906,3.085938,3.015625,-1,164.428694,23.591698
2025-08-13T13:02:17.107300,46039,3.003906,3.089844,3.0117190000000003,-1,164.550764,23.582258
2025-08-13T13:02:17.647241,46040,3.003906,3.09375,3.023438,-1,164.6118,23.582258
2025-08-13T13:02:18.204240,46041,3.003906,3.089844,3.023438,-1,164.6118,23.582258
2025-08-13T13:02:18.746275,46042,3.003906,3.085938,3.015625,-1,164.428694,23.582258
2025-08-13T13:02:19.301273,46043,3.003906,3.089844,3.0117190000000003,-1,164.428694,23.582258
2025-08-13T13:02:19.848885,46044,3.003906,3.09375,3.015625,-1,164.428694,23.582258
2025-08-13T13:02:20.432882,46045,3.003906,3.09375,3.015625,-1,164.489729,23.582258
2025-08-13T13:02:20.977554,46046,3.007812,3.085938,3.015625,-1,164.367659,23.582258
2025-08-13T13:02:21.521555,46047,3.003906,3.09375,3.0117190000000003,-1,164.367659,23.582258
2025-08-13T13:02:22.066630,46048,3.003906,3.09375,3.007812,-1,164.367659,23.582258
2025-08-13T13:02:22.717644,46049,3.003906,3.089844,3.015625,-1,164.489729,23.572817
2025-08-13T13:02:23.278844,46050,3.003906,3.089844,3.0117190000000003,-1,164.550764,23.582258
2025-08-13T13:02:23.860844,46051,3.003906,3.09375,3.0117190000000003,-1,164.367659,23.572817
2025-08-13T13:02:24.428850,46052,3.003906,3.09375,3.015625,-1,164.367659,23.582258
2025-08-13T13:02:24.981843,46053,3.003906,3.09375,3.019531,-1,164.489729,23.582258
2025-08-13T13:02:25.535528,46054,3.003906,3.089844,3.015625,-1,164.367659,23.582258
2025-08-13T13:02:26.191530,46055,3.007812,3.09375,3.015625,-1,164.550764,23.582258
2025-08-13T13:02:26.843153,46056,3.003906,3.089844,3.007812,-1,164.489729,23.582258
2025-08-13T13:02:27.403153,46057,3.011719,3.097656,3.015625,-1,164.428694,23.572817
2025-08-13T13:02:28.467824,46058,3.003906,3.09375,3.019531,-1,164.428694,23.582258
2025-08-13T13:02:29.008494,46059,3.003906,3.085938,3.015625,-1,164.489729,23.572817
2025-08-13T13:02:29.555493,46060,3.003906,3.089844,3.023438,-1,164.550764,23.563376
2025-08-13T13:02:30.088292,46061,3.003906,3.09375,3.015625,-1,164.489729,23.563376
2025-08-13T13:02:30.626288,46062,3.003906,3.09375,3.0117190000000003,-1,164.428694,23.563376
2025-08-13T13:02:31.282750,46063,3.003906,3.089844,3.015625,-1,164.367659,23.572817
2025-08-13T13:02:31.945750,46064,3.003906,3.09375,3.0117190000000003,-1,164.184554,23.563376
2025-08-13T13:02:32.521934,46065,3.007812,3.089844,3.015625,-1,164.306624,23.563376
2025-08-13T13:02:33.064933,46066,3.003906,3.09375,3.015625,-1,164.184554,23.563376
2025-08-13T13:02:33.621389,46067,3.007812,3.089844,3.0117190000000003,-1,164.001448,23.563376
